/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=0.8222]  
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:05<05:01,  3.05it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:07<05:01,  3.05it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:07<02:55,  5.20it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:08<02:55,  5.20it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2488]
Epoch 0:   5%|▌         | 51/928 [00:13<02:01,  7.25it/s, loss=1.3128]
Epoch 0:   6%|▌         | 52/928 [00:13<02:00,  7.26it/s, loss=1.3128]
Epoch 0:   6%|▌         | 52/928 [00:13<02:00,  7.26it/s, loss=1.3165]
Epoch 0:   6%|▌         | 53/928 [00:13<01:59,  7.29it/s, loss=1.3165]
Epoch 0:   6%|▌         | 53/928 [00:13<01:59,  7.29it/s, loss=1.3140]
Epoch 0:   6%|▌         | 54/928 [00:13<01:59,  7.33it/s, loss=1.3140]
Epoch 0:   6%|▌         | 54/928 [00:13<01:59,  7.33it/s, loss=1.3161]
Epoch 0:   6%|▌         | 55/928 [00:13<01:59,  7.32it/s, loss=1.3161]
Epoch 0:   6%|▌         | 55/928 [00:13<01:59,  7.32it/s, loss=1.3162]
Epoch 0:   6%|▌         | 56/928 [00:13<02:00,  7.21it/s, loss=1.3162]
Epoch 0:   6%|▌         | 56/928 [00:13<02:00,  7.21it/s, loss=1.3265]
Epoch 0:   6%|▌         | 57/928 [00:13<02:02,  7.08it/s, loss=1.3265]
Epoch 0:   6%|▌         | 57/928 [00:14<02:02,  7.08it/s, loss=1.3235]
Epoch 0:   6%|▋         | 58/928 [00:14<02:01,  7.16it/s, loss=1.3235]
Epoch 0:   6%|▋         | 58/928 [00:14<02:01,  7.16it/s, loss=1.3182]
Epoch 0:   6%|▋         | 59/928 [00:14<02:00,  7.23it/s, loss=1.3182]
Epoch 0:   6%|▋         | 59/928 [00:14<02:00,  7.23it/s, loss=1.3183]
Epoch 0:   6%|▋         | 60/928 [00:14<01:59,  7.25it/s, loss=1.3183]
Epoch 0:   6%|▋         | 60/928 [00:14<01:59,  7.25it/s, loss=1.3296]
Epoch 0:   7%|▋         | 61/928 [00:14<01:59,  7.26it/s, loss=1.3296]
Epoch 0:   7%|▋         | 61/928 [00:14<01:59,  7.26it/s, loss=1.3289]
Epoch 0:   7%|▋         | 62/928 [00:14<01:58,  7.29it/s, loss=1.3289]
Epoch 0:   7%|▋         | 62/928 [00:14<01:58,  7.29it/s, loss=1.3251]
Epoch 0:   7%|▋         | 63/928 [00:14<01:58,  7.27it/s, loss=1.3251]
Epoch 0:   7%|▋         | 63/928 [00:14<01:58,  7.27it/s, loss=1.3315]
Epoch 0:   7%|▋         | 64/928 [00:14<02:00,  7.16it/s, loss=1.3315]
Epoch 0:   7%|▋         | 64/928 [00:15<02:00,  7.16it/s, loss=1.3231]
Epoch 0:   7%|▋         | 65/928 [00:15<02:02,  7.03it/s, loss=1.3231]
Epoch 0:   7%|▋         | 65/928 [00:15<02:02,  7.03it/s, loss=1.3236]
Epoch 0:   7%|▋         | 66/928 [00:15<02:01,  7.09it/s, loss=1.3236]
Epoch 0:   7%|▋         | 66/928 [00:15<02:01,  7.09it/s, loss=1.3260]
Epoch 0:   7%|▋         | 67/928 [00:15<02:01,  7.09it/s, loss=1.3260]
Epoch 0:   7%|▋         | 67/928 [00:15<02:01,  7.09it/s, loss=1.3215]
Epoch 0:   7%|▋         | 68/928 [00:15<02:00,  7.15it/s, loss=1.3215]
Epoch 0:   7%|▋         | 68/928 [00:15<02:00,  7.15it/s, loss=1.3101]
Epoch 0:   7%|▋         | 69/928 [00:15<01:59,  7.20it/s, loss=1.3101]
Epoch 0:   7%|▋         | 69/928 [00:15<01:59,  7.20it/s, loss=1.3154]
Epoch 0:   8%|▊         | 70/928 [00:15<01:58,  7.23it/s, loss=1.3154]
Epoch 0:   8%|▊         | 70/928 [00:15<01:58,  7.23it/s, loss=1.3083]
Epoch 0:   8%|▊         | 71/928 [00:15<01:57,  7.27it/s, loss=1.3083]
Epoch 0:   8%|▊         | 71/928 [00:16<01:57,  7.27it/s, loss=1.3101]
Epoch 0:   8%|▊         | 72/928 [00:16<01:59,  7.15it/s, loss=1.3101]
Epoch 0:   8%|▊         | 72/928 [00:16<01:59,  7.15it/s, loss=1.3126]
Epoch 0:   8%|▊         | 73/928 [00:16<02:01,  7.02it/s, loss=1.3126]
Epoch 0:   8%|▊         | 73/928 [00:16<02:01,  7.02it/s, loss=1.3083]
Epoch 0:   8%|▊         | 74/928 [00:16<02:00,  7.11it/s, loss=1.3083]
Epoch 0:   8%|▊         | 74/928 [00:16<02:00,  7.11it/s, loss=1.3074]
Epoch 0:   8%|▊         | 75/928 [00:16<01:58,  7.17it/s, loss=1.3074]
Epoch 0:   8%|▊         | 75/928 [00:16<01:58,  7.17it/s, loss=1.3017]
Epoch 0:   8%|▊         | 76/928 [00:16<01:58,  7.21it/s, loss=1.3017]
Epoch 0:   8%|▊         | 76/928 [00:16<01:58,  7.21it/s, loss=1.3110]
Epoch 0:   8%|▊         | 77/928 [00:16<01:57,  7.24it/s, loss=1.3110]
Epoch 0:   8%|▊         | 77/928 [00:16<01:57,  7.24it/s, loss=1.3079]
Epoch 0:   8%|▊         | 78/928 [00:16<01:57,  7.26it/s, loss=1.3079]
Epoch 0:   8%|▊         | 78/928 [00:16<01:57,  7.26it/s, loss=1.3073]
Epoch 0:   9%|▊         | 79/928 [00:16<01:57,  7.24it/s, loss=1.3073]
Epoch 0:   9%|▊         | 79/928 [00:17<01:57,  7.24it/s, loss=1.3033]
Epoch 0:   9%|▊         | 80/928 [00:17<01:59,  7.09it/s, loss=1.3033]
Epoch 0:   9%|▊         | 80/928 [00:17<01:59,  7.09it/s, loss=1.3018]
Epoch 0:   9%|▊         | 81/928 [00:17<02:02,  6.91it/s, loss=1.3018]
Epoch 0:   9%|▊         | 81/928 [00:17<02:02,  6.91it/s, loss=1.3079]
Epoch 0:   9%|▉         | 82/928 [00:17<02:00,  7.02it/s, loss=1.3079]
Epoch 0:   9%|▉         | 82/928 [00:17<02:00,  7.02it/s, loss=1.3061]
Epoch 0:   9%|▉         | 83/928 [00:17<01:59,  7.07it/s, loss=1.3061]
Epoch 0:   9%|▉         | 83/928 [00:17<01:59,  7.07it/s, loss=1.3040]
Epoch 0:   9%|▉         | 84/928 [00:17<01:58,  7.10it/s, loss=1.3040]
Epoch 0:   9%|▉         | 84/928 [00:17<01:58,  7.10it/s, loss=1.2952]
Epoch 0:   9%|▉         | 85/928 [00:17<01:58,  7.12it/s, loss=1.2952]
Epoch 0:   9%|▉         | 85/928 [00:17<01:58,  7.12it/s, loss=1.2876]
Epoch 0:   9%|▉         | 86/928 [00:17<01:57,  7.18it/s, loss=1.2876]
Epoch 0:   9%|▉         | 86/928 [00:18<01:57,  7.18it/s, loss=1.2806]
Epoch 0:   9%|▉         | 87/928 [00:18<01:56,  7.20it/s, loss=1.2806]
Epoch 0:   9%|▉         | 87/928 [00:18<01:56,  7.20it/s, loss=1.2865]
Epoch 0:   9%|▉         | 88/928 [00:18<01:59,  7.03it/s, loss=1.2865]
Epoch 0:   9%|▉         | 88/928 [00:18<01:59,  7.03it/s, loss=1.2879]
Epoch 0:  10%|▉         | 89/928 [00:18<02:01,  6.88it/s, loss=1.2879]
Epoch 0:  10%|▉         | 89/928 [00:18<02:01,  6.88it/s, loss=1.2828]
Epoch 0:  10%|▉         | 90/928 [00:18<01:59,  7.01it/s, loss=1.2828]
Epoch 0:  10%|▉         | 90/928 [00:18<01:59,  7.01it/s, loss=1.2753]
Epoch 0:  10%|▉         | 91/928 [00:18<01:59,  7.03it/s, loss=1.2753]
Epoch 0:  10%|▉         | 91/928 [00:18<01:59,  7.03it/s, loss=1.2671]
Epoch 0:  10%|▉         | 92/928 [00:18<01:57,  7.10it/s, loss=1.2671]
Epoch 0:  10%|▉         | 92/928 [00:18<01:57,  7.10it/s, loss=1.2589]
Epoch 0:  10%|█         | 93/928 [00:18<01:56,  7.14it/s, loss=1.2589]
Epoch 0:  10%|█         | 93/928 [00:19<01:56,  7.14it/s, loss=1.2580]
Epoch 0:  10%|█         | 94/928 [00:19<01:57,  7.11it/s, loss=1.2580]
Epoch 0:  10%|█         | 94/928 [00:19<01:57,  7.11it/s, loss=1.2546]
Epoch 0:  10%|█         | 95/928 [00:19<01:56,  7.16it/s, loss=1.2546]
Epoch 0:  10%|█         | 95/928 [00:19<01:56,  7.16it/s, loss=1.2484]
Epoch 0:  10%|█         | 96/928 [00:19<01:58,  7.03it/s, loss=1.2484]
Epoch 0:  10%|█         | 96/928 [00:19<01:58,  7.03it/s, loss=1.2505]
Epoch 0:  10%|█         | 97/928 [00:19<02:01,  6.82it/s, loss=1.2505]
Epoch 0:  10%|█         | 97/928 [00:19<02:01,  6.82it/s, loss=1.2502]
Epoch 0:  11%|█         | 98/928 [00:19<01:59,  6.97it/s, loss=1.2502]
Epoch 0:  11%|█         | 98/928 [00:19<01:59,  6.97it/s, loss=1.2544]
Epoch 0:  11%|█         | 99/928 [00:19<01:58,  6.99it/s, loss=1.2544]
Epoch 0:  11%|█         | 99/928 [00:19<01:58,  6.99it/s, loss=1.2486]
Epoch 0:  11%|█         | 100/928 [00:19<01:57,  7.03it/s, loss=1.2486]
Epoch 0:  11%|█         | 100/928 [00:20<01:57,  7.03it/s, loss=1.2434]
Epoch 0:  11%|█         | 101/928 [00:20<01:58,  7.00it/s, loss=1.2434]
Epoch 0:  11%|█         | 101/928 [00:20<01:58,  7.00it/s, loss=1.2403]
Epoch 0:  11%|█         | 102/928 [00:20<01:57,  7.02it/s, loss=1.2403]
Epoch 0:  11%|█         | 102/928 [00:20<01:57,  7.02it/s, loss=1.2408]
Epoch 0:  11%|█         | 103/928 [00:20<01:57,  7.01it/s, loss=1.2408]
Epoch 0:  11%|█         | 103/928 [00:20<01:57,  7.01it/s, loss=1.2423]
Epoch 0:  11%|█         | 104/928 [00:20<02:00,  6.87it/s, loss=1.2423]
Epoch 0:  11%|█         | 104/928 [00:20<02:00,  6.87it/s, loss=1.2400]
Epoch 0:  11%|█▏        | 105/928 [00:20<02:02,  6.73it/s, loss=1.2400]
Epoch 0:  11%|█▏        | 105/928 [00:20<02:02,  6.73it/s, loss=1.2380]
Epoch 0:  11%|█▏        | 106/928 [00:20<01:59,  6.86it/s, loss=1.2380]
Epoch 0:  11%|█▏        | 106/928 [00:20<01:59,  6.86it/s, loss=1.2372]
