  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...

  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:   0%|          | 1/14852 [00:00<55:41,  4.44it/s]
  mining:   0%|          | 6/14852 [00:00<11:19, 21.85it/s]
  mining:   4%|▍         | 632/14852 [00:13<04:49, 49.20it/s]
  mining:   4%|▍         | 637/14852 [00:13<04:48, 49.35it/s]
  mining:   4%|▍         | 642/14852 [00:13<04:48, 49.28it/s]
  mining:   4%|▍         | 647/14852 [00:13<04:59, 47.45it/s]
  mining:   4%|▍         | 652/14852 [00:13<04:58, 47.62it/s]
  mining:   4%|▍         | 657/14852 [00:13<04:57, 47.79it/s]
  mining:   4%|▍         | 662/14852 [00:13<05:00, 47.26it/s]
  mining:   4%|▍         | 668/14852 [00:13<04:52, 48.50it/s]
  mining:   5%|▍         | 673/14852 [00:14<04:50, 48.87it/s]
  mining:   5%|▍         | 678/14852 [00:14<04:50, 48.76it/s]
  mining:   5%|▍         | 683/14852 [00:14<04:53, 48.32it/s]
  mining:   5%|▍         | 688/14852 [00:14<04:56, 47.78it/s]
  mining:   5%|▍         | 693/14852 [00:14<05:01, 47.00it/s]
  mining:   5%|▍         | 699/14852 [00:14<04:50, 48.76it/s]
  mining:   5%|▍         | 704/14852 [00:14<04:48, 48.98it/s]
  mining:   5%|▍         | 709/14852 [00:14<04:47, 49.21it/s]
  mining:   5%|▍         | 714/14852 [00:14<04:54, 48.01it/s]
  mining:   5%|▍         | 719/14852 [00:14<04:57, 47.46it/s]
  mining:   5%|▍         | 725/14852 [00:15<04:52, 48.26it/s]
  mining:   5%|▍         | 730/14852 [00:15<04:54, 47.99it/s]
  mining:   5%|▍         | 736/14852 [00:15<04:41, 50.15it/s]
  mining:   5%|▍         | 742/14852 [00:15<04:41, 50.18it/s]
  mining:   5%|▌         | 748/14852 [00:15<04:44, 49.58it/s]
  mining:   5%|▌         | 753/14852 [00:15<04:47, 49.12it/s]
  mining:   5%|▌         | 759/14852 [00:15<04:38, 50.56it/s]
  mining:   5%|▌         | 765/14852 [00:15<04:42, 49.90it/s]
  mining:   5%|▌         | 770/14852 [00:16<04:46, 49.23it/s]
  mining:   5%|▌         | 775/14852 [00:16<04:48, 48.71it/s]
  mining:   5%|▌         | 781/14852 [00:16<04:48, 48.80it/s]
  mining:   5%|▌         | 786/14852 [00:16<04:47, 49.01it/s]
  mining:   5%|▌         | 791/14852 [00:16<04:50, 48.41it/s]
  mining:   5%|▌         | 796/14852 [00:16<04:50, 48.41it/s]
  mining:   5%|▌         | 801/14852 [00:16<04:50, 48.39it/s]
  mining:   5%|▌         | 806/14852 [00:16<04:49, 48.48it/s]
  mining:   5%|▌         | 812/14852 [00:16<04:45, 49.12it/s]
  mining:   6%|▌         | 817/14852 [00:16<04:53, 47.80it/s]
  mining:   6%|▌         | 822/14852 [00:17<04:58, 46.94it/s]
  mining:   6%|▌         | 827/14852 [00:17<04:57, 47.08it/s]
  mining:   6%|▌         | 832/14852 [00:17<04:55, 47.47it/s]
  mining:   6%|▌         | 838/14852 [00:17<04:50, 48.27it/s]
  mining:   6%|▌         | 843/14852 [00:17<04:53, 47.68it/s]
  mining:   6%|▌         | 848/14852 [00:17<04:57, 47.01it/s]
  mining:   6%|▌         | 854/14852 [00:17<04:49, 48.35it/s]
  mining:   6%|▌         | 860/14852 [00:17<04:39, 50.05it/s]
  mining:   6%|▌         | 866/14852 [00:18<04:46, 48.86it/s]
  mining:   6%|▌         | 871/14852 [00:18<04:46, 48.87it/s]
  mining:   6%|▌         | 877/14852 [00:18<04:42, 49.38it/s]
  mining:   6%|▌         | 883/14852 [00:18<04:41, 49.55it/s]
  mining:   6%|▌         | 888/14852 [00:18<04:43, 49.19it/s]
  mining:   6%|▌         | 894/14852 [00:18<04:43, 49.25it/s]
  mining:   6%|▌         | 900/14852 [00:18<04:38, 50.08it/s]
  mining:   6%|▌         | 906/14852 [00:18<04:46, 48.60it/s]
  mining:   6%|▌         | 911/14852 [00:18<04:49, 48.10it/s]
  mining:   6%|▌         | 916/14852 [00:19<04:50, 48.05it/s]
  mining:   6%|▌         | 922/14852 [00:19<04:46, 48.69it/s]
  mining:   6%|▌         | 928/14852 [00:19<04:43, 49.16it/s]
  mining:   6%|▋         | 933/14852 [00:19<04:43, 49.02it/s]
  mining:   6%|▋         | 938/14852 [00:19<04:45, 48.76it/s]
  mining:   6%|▋         | 943/14852 [00:19<04:50, 47.82it/s]
  mining:   6%|▋         | 948/14852 [00:19<04:48, 48.15it/s]
  mining:   6%|▋         | 953/14852 [00:19<04:52, 47.46it/s]
  mining:   6%|▋         | 959/14852 [00:19<04:43, 49.01it/s]
  mining:   6%|▋         | 964/14852 [00:20<04:50, 47.76it/s]
  mining:   7%|▋         | 969/14852 [00:20<04:58, 46.55it/s]
  mining:   7%|▋         | 975/14852 [00:20<04:50, 47.76it/s]
  mining:   7%|▋         | 980/14852 [00:20<04:48, 48.06it/s]
  mining:   7%|▋         | 985/14852 [00:20<05:03, 45.75it/s]
  mining:   7%|▋         | 990/14852 [00:20<05:05, 45.44it/s]
  mining:   7%|▋         | 995/14852 [00:20<04:58, 46.37it/s]
  mining:   7%|▋         | 1001/14852 [00:20<04:52, 47.37it/s]
  mining:   7%|▋         | 1006/14852 [00:20<04:48, 48.01it/s]
  mining:   7%|▋         | 1011/14852 [00:21<04:51, 47.54it/s]
  mining:   7%|▋         | 1016/14852 [00:21<04:52, 47.25it/s]
  mining:   7%|▋         | 1021/14852 [00:21<04:55, 46.74it/s]
  mining:   7%|▋         | 1026/14852 [00:21<04:56, 46.62it/s]
  mining:   7%|▋         | 1032/14852 [00:21<04:50, 47.64it/s]
  mining:   7%|▋         | 1037/14852 [00:21<04:48, 47.87it/s]
  mining:   7%|▋         | 1042/14852 [00:21<04:49, 47.73it/s]
  mining:   7%|▋         | 1047/14852 [00:21<04:52, 47.21it/s]
  mining:   7%|▋         | 1052/14852 [00:21<04:58, 46.27it/s]
  mining:   7%|▋         | 1057/14852 [00:22<04:53, 47.03it/s]
  mining:   7%|▋         | 1062/14852 [00:22<04:57, 46.33it/s]
  mining:   7%|▋         | 1068/14852 [00:22<04:46, 48.10it/s]
  mining:   7%|▋         | 1074/14852 [00:22<04:35, 50.01it/s]
  mining:   7%|▋         | 1079/14852 [00:22<04:36, 49.86it/s]
  mining:   7%|▋         | 1085/14852 [00:22<04:26, 51.58it/s]
  mining:   7%|▋         | 1091/14852 [00:22<04:30, 50.78it/s]
  mining:   7%|▋         | 1097/14852 [00:22<04:39, 49.30it/s]
  mining:   7%|▋         | 1102/14852 [00:22<04:42, 48.60it/s]
  mining:   7%|▋         | 1107/14852 [00:23<04:53, 46.78it/s]
  mining:   7%|▋         | 1113/14852 [00:23<04:47, 47.78it/s]
  mining:   8%|▊         | 1118/14852 [00:23<04:46, 47.96it/s]
  mining:   8%|▊         | 1124/14852 [00:23<04:38, 49.34it/s]
  mining:   8%|▊         | 1129/14852 [00:23<04:40, 48.84it/s]
  mining:   8%|▊         | 1135/14852 [00:23<04:32, 50.26it/s]
  mining:   8%|▊         | 1141/14852 [00:23<04:33, 50.18it/s]
  mining:   8%|▊         | 1147/14852 [00:23<04:37, 49.41it/s]
  mining:   8%|▊         | 1152/14852 [00:23<04:39, 49.09it/s]
  mining:   8%|▊         | 1157/14852 [00:24<04:43, 48.33it/s]
  mining:   8%|▊         | 1162/14852 [00:24<04:43, 48.35it/s]
  mining:   8%|▊         | 1168/14852 [00:24<04:37, 49.32it/s]
  mining:   8%|▊         | 1173/14852 [00:24<04:40, 48.78it/s]
  mining:   8%|▊         | 1178/14852 [00:24<04:41, 48.62it/s]
  mining:   8%|▊         | 1183/14852 [00:24<04:44, 48.03it/s]
  mining:   8%|▊         | 1189/14852 [00:24<04:32, 50.17it/s]
  mining:   8%|▊         | 1195/14852 [00:24<04:23, 51.78it/s]
  mining:   8%|▊         | 1201/14852 [00:24<04:31, 50.36it/s]
  mining:   8%|▊         | 1207/14852 [00:25<04:25, 51.34it/s]
  mining:   8%|▊         | 1213/14852 [00:25<04:28, 50.88it/s]
  mining:   8%|▊         | 1219/14852 [00:25<04:34, 49.59it/s]
  mining:   8%|▊         | 1225/14852 [00:25<04:31, 50.16it/s]
  mining:   8%|▊         | 1231/14852 [00:25<04:36, 49.18it/s]
  mining:   8%|▊         | 1237/14852 [00:25<04:30, 50.42it/s]
  mining:   8%|▊         | 1243/14852 [00:25<04:31, 50.09it/s]
  mining:   8%|▊         | 1249/14852 [00:25<04:35, 49.40it/s]
  mining:   8%|▊         | 1254/14852 [00:25<04:39, 48.58it/s]
  mining:   8%|▊         | 1259/14852 [00:26<04:42, 48.03it/s]
  mining:   9%|▊         | 1264/14852 [00:26<04:47, 47.27it/s]
  mining:   9%|▊         | 1269/14852 [00:26<04:43, 48.00it/s]
  mining:   9%|▊         | 1274/14852 [00:26<04:46, 47.38it/s]
  mining:   9%|▊         | 1280/14852 [00:26<04:36, 49.05it/s]
  mining:   9%|▊         | 1286/14852 [00:26<04:33, 49.53it/s]
  mining:   9%|▊         | 1291/14852 [00:26<04:40, 48.29it/s]
  mining:   9%|▊         | 1297/14852 [00:26<04:38, 48.65it/s]
  mining:   9%|▉         | 1302/14852 [00:26<04:37, 48.91it/s]
  mining:   9%|▉         | 1307/14852 [00:27<04:40, 48.26it/s]
  mining:   9%|▉         | 1313/14852 [00:27<04:38, 48.59it/s]
  mining:   9%|▉         | 1319/14852 [00:27<04:32, 49.62it/s]
  mining:   9%|▉         | 1325/14852 [00:27<04:27, 50.66it/s]
  mining:   9%|▉         | 1331/14852 [00:27<04:37, 48.81it/s]
  mining:   9%|▉         | 1337/14852 [00:27<04:41, 48.03it/s]
  mining:   9%|▉         | 1342/14852 [00:27<04:39, 48.27it/s]
  mining:   9%|▉         | 1347/14852 [00:27<04:40, 48.12it/s]
  mining:   9%|▉         | 1352/14852 [00:28<04:41, 47.92it/s]
  mining:   9%|▉         | 1357/14852 [00:28<04:42, 47.69it/s]
  mining:   9%|▉         | 1362/14852 [00:28<04:43, 47.51it/s]
  mining:   9%|▉         | 1368/14852 [00:28<04:39, 48.17it/s]
  mining:   9%|▉         | 1374/14852 [00:28<04:31, 49.62it/s]
  mining:   9%|▉         | 1379/14852 [00:28<04:33, 49.29it/s]
  mining:   9%|▉         | 1384/14852 [00:28<04:36, 48.73it/s]
  mining:   9%|▉         | 1390/14852 [00:28<04:30, 49.84it/s]
  mining:   9%|▉         | 1396/14852 [00:28<04:26, 50.41it/s]
  mining:   9%|▉         | 1402/14852 [00:29<04:31, 49.60it/s]
  mining:   9%|▉         | 1407/14852 [00:29<04:33, 49.23it/s]
  mining:  10%|▉         | 1412/14852 [00:29<04:43, 47.43it/s]
  mining:  10%|▉         | 1417/14852 [00:29<04:42, 47.57it/s]
  mining:  10%|▉         | 1423/14852 [00:29<04:35, 48.71it/s]
  mining:  10%|▉         | 1428/14852 [00:29<04:40, 47.84it/s]
  mining:  10%|▉         | 1433/14852 [00:29<04:44, 47.16it/s]
  mining:  10%|▉         | 1439/14852 [00:29<04:39, 47.94it/s]
  mining:  10%|▉         | 1444/14852 [00:29<04:48, 46.41it/s]
  mining:  10%|▉         | 1450/14852 [00:30<04:43, 47.31it/s]
  mining:  10%|▉         | 1456/14852 [00:30<04:39, 48.01it/s]
  mining:  10%|▉         | 1462/14852 [00:30<04:34, 48.71it/s]
  mining:  10%|▉         | 1468/14852 [00:30<04:30, 49.48it/s]
  mining:  10%|▉         | 1473/14852 [00:30<04:35, 48.65it/s]
  mining:  10%|▉         | 1479/14852 [00:30<04:28, 49.75it/s]
  mining:  10%|▉         | 1485/14852 [00:30<04:24, 50.50it/s]
  mining:  10%|█         | 1491/14852 [00:30<04:33, 48.81it/s]
  mining:  10%|█         | 1497/14852 [00:30<04:33, 48.87it/s]
  mining:  10%|█         | 1503/14852 [00:31<04:28, 49.64it/s]
  mining:  10%|█         | 1508/14852 [00:31<04:31, 49.17it/s]
  mining:  10%|█         | 1513/14852 [00:31<04:37, 48.07it/s]
  mining:  10%|█         | 1518/14852 [00:31<04:35, 48.46it/s]
  mining:  10%|█         | 1523/14852 [00:31<04:33, 48.77it/s]
  mining:  10%|█         | 1529/14852 [00:31<04:30, 49.26it/s]
  mining:  10%|█         | 1534/14852 [00:31<04:33, 48.65it/s]
  mining:  10%|█         | 1540/14852 [00:31<04:24, 50.24it/s]
  mining:  10%|█         | 1546/14852 [00:31<04:23, 50.42it/s]
  mining:  10%|█         | 1552/14852 [00:32<04:28, 49.47it/s]
  mining:  10%|█         | 1558/14852 [00:32<04:29, 49.33it/s]
  mining:  11%|█         | 1563/14852 [00:32<04:33, 48.55it/s]
  mining:  11%|█         | 1568/14852 [00:32<04:34, 48.43it/s]
  mining:  11%|█         | 1573/14852 [00:32<04:36, 48.09it/s]
  mining:  11%|█         | 1579/14852 [00:32<04:29, 49.32it/s]
  mining:  11%|█         | 1584/14852 [00:32<04:28, 49.40it/s]
  mining:  11%|█         | 1589/14852 [00:32<04:28, 49.43it/s]
  mining:  11%|█         | 1594/14852 [00:32<04:34, 48.36it/s]
  mining:  11%|█         | 1599/14852 [00:33<04:36, 47.94it/s]
  mining:  11%|█         | 1604/14852 [00:33<04:38, 47.52it/s]
  mining:  11%|█         | 1609/14852 [00:33<04:39, 47.44it/s]
  mining:  11%|█         | 1614/14852 [00:33<04:40, 47.16it/s]
  mining:  11%|█         | 1619/14852 [00:33<04:38, 47.51it/s]
  mining:  11%|█         | 1624/14852 [00:33<04:34, 48.16it/s]
  mining:  11%|█         | 1629/14852 [00:33<04:33, 48.39it/s]
  mining:  11%|█         | 1635/14852 [00:33<04:27, 49.47it/s]
  mining:  11%|█         | 1640/14852 [00:33<04:38, 47.52it/s]
  mining:  11%|█         | 1645/14852 [00:34<04:39, 47.27it/s]
  mining:  11%|█         | 1650/14852 [00:34<04:36, 47.76it/s]
  mining:  11%|█         | 1655/14852 [00:34<04:35, 47.83it/s]
  mining:  11%|█         | 1661/14852 [00:34<04:29, 48.98it/s]
  mining:  11%|█         | 1666/14852 [00:34<04:31, 48.54it/s]
  mining:  11%|█▏        | 1671/14852 [00:34<04:33, 48.17it/s]
  mining:  11%|█▏        | 1676/14852 [00:34<04:34, 48.04it/s]
  mining:  11%|█▏        | 1681/14852 [00:34<04:32, 48.38it/s]
  mining:  11%|█▏        | 1686/14852 [00:34<04:33, 48.15it/s]
  mining:  11%|█▏        | 1692/14852 [00:35<04:27, 49.16it/s]
  mining:  11%|█▏        | 1697/14852 [00:35<04:31, 48.50it/s]
  mining:  11%|█▏        | 1702/14852 [00:35<04:34, 47.98it/s]
  mining:  11%|█▏        | 1707/14852 [00:35<04:37, 47.37it/s]
  mining:  12%|█▏        | 1712/14852 [00:35<04:43, 46.36it/s]
  mining:  12%|█▏        | 1717/14852 [00:35<04:43, 46.25it/s]
  mining:  12%|█▏        | 1722/14852 [00:35<04:38, 47.22it/s]
  mining:  12%|█▏        | 1727/14852 [00:35<04:35, 47.68it/s]
  mining:  12%|█▏        | 1732/14852 [00:35<04:37, 47.26it/s]
  mining:  12%|█▏        | 1737/14852 [00:35<04:36, 47.37it/s]
  mining:  12%|█▏        | 1742/14852 [00:36<04:38, 47.13it/s]
  mining:  12%|█▏        | 1747/14852 [00:36<04:39, 46.81it/s]
  mining:  12%|█▏        | 1753/14852 [00:36<04:32, 48.14it/s]
  mining:  12%|█▏        | 1758/14852 [00:36<04:36, 47.40it/s]
  mining:  12%|█▏        | 1764/14852 [00:36<04:27, 48.96it/s]
  mining:  12%|█▏        | 1769/14852 [00:36<04:27, 48.99it/s]
  mining:  12%|█▏        | 1774/14852 [00:36<04:34, 47.65it/s]
  mining:  12%|█▏        | 1779/14852 [00:36<04:37, 47.05it/s]
  mining:  12%|█▏        | 1784/14852 [00:36<04:35, 47.44it/s]
  mining:  12%|█▏        | 1789/14852 [00:37<04:40, 46.62it/s]
  mining:  12%|█▏        | 1794/14852 [00:37<05:01, 43.32it/s]
  mining:  12%|█▏        | 1799/14852 [00:37<04:49, 45.10it/s]
  mining:  12%|█▏        | 1804/14852 [00:37<04:44, 45.89it/s]
  mining:  12%|█▏        | 1809/14852 [00:37<04:39, 46.74it/s]
  mining:  12%|█▏        | 1814/14852 [00:37<04:35, 47.25it/s]
  mining:  12%|█▏        | 1820/14852 [00:37<04:26, 48.88it/s]
  mining:  12%|█▏        | 1825/14852 [00:37<04:29, 48.36it/s]
  mining:  12%|█▏        | 1830/14852 [00:37<04:26, 48.82it/s]
  mining:  12%|█▏        | 1835/14852 [00:38<04:25, 48.95it/s]
  mining:  12%|█▏        | 1841/14852 [00:38<04:22, 49.51it/s]
  mining:  12%|█▏        | 1846/14852 [00:38<04:27, 48.63it/s]
  mining:  12%|█▏        | 1852/14852 [00:38<04:23, 49.27it/s]
  mining:  13%|█▎        | 1858/14852 [00:38<04:18, 50.31it/s]
  mining:  13%|█▎        | 1864/14852 [00:38<04:22, 49.39it/s]
  mining:  13%|█▎        | 1869/14852 [00:38<04:29, 48.10it/s]
  mining:  13%|█▎        | 1874/14852 [00:38<04:29, 48.21it/s]
  mining:  13%|█▎        | 1879/14852 [00:38<04:27, 48.45it/s]
  mining:  13%|█▎        | 1885/14852 [00:39<04:25, 48.80it/s]
  mining:  13%|█▎        | 1890/14852 [00:39<04:25, 48.89it/s]
  mining:  13%|█▎        | 1896/14852 [00:39<04:17, 50.22it/s]
  mining:  13%|█▎        | 1902/14852 [00:39<04:17, 50.25it/s]
  mining:  13%|█▎        | 1908/14852 [00:39<04:17, 50.36it/s]
  mining:  13%|█▎        | 1914/14852 [00:39<04:08, 51.99it/s]
  mining:  13%|█▎        | 1920/14852 [00:39<04:15, 50.52it/s]
  mining:  13%|█▎        | 1926/14852 [00:39<04:21, 49.50it/s]
  mining:  13%|█▎        | 1931/14852 [00:39<04:22, 49.25it/s]
  mining:  13%|█▎        | 1936/14852 [00:40<04:23, 48.94it/s]
  mining:  13%|█▎        | 1941/14852 [00:40<04:31, 47.63it/s]
  mining:  13%|█▎        | 1946/14852 [00:40<04:34, 47.00it/s]
  mining:  13%|█▎        | 1951/14852 [00:40<04:32, 47.42it/s]
  mining:  13%|█▎        | 1956/14852 [00:40<04:28, 48.10it/s]
  mining:  13%|█▎        | 1961/14852 [00:40<04:30, 47.58it/s]
  mining:  13%|█▎        | 1966/14852 [00:40<04:32, 47.34it/s]
  mining:  13%|█▎        | 1971/14852 [00:40<04:36, 46.66it/s]
  mining:  13%|█▎        | 1976/14852 [00:40<04:32, 47.34it/s]
  mining:  13%|█▎        | 1981/14852 [00:41<04:43, 45.40it/s]
  mining:  13%|█▎        | 1986/14852 [00:41<04:42, 45.52it/s]
  mining:  13%|█▎        | 1991/14852 [00:41<04:39, 46.04it/s]
  mining:  13%|█▎        | 1996/14852 [00:41<04:46, 44.88it/s]
  mining:  13%|█▎        | 2001/14852 [00:41<04:47, 44.73it/s]
  mining:  14%|█▎        | 2007/14852 [00:41<04:27, 48.07it/s]
  mining:  14%|█▎        | 2012/14852 [00:41<04:31, 47.31it/s]
  mining:  14%|█▎        | 2017/14852 [00:41<04:30, 47.37it/s]
  mining:  14%|█▎        | 2023/14852 [00:41<04:23, 48.60it/s]
  mining:  14%|█▎        | 2028/14852 [00:42<04:22, 48.80it/s]
  mining:  14%|█▎        | 2034/14852 [00:42<04:22, 48.89it/s]
  mining:  14%|█▎        | 2039/14852 [00:42<04:23, 48.65it/s]
